Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Hubei,Mainland China,1/22/2020 17:00,444,17,28
Shanghai,Mainland China,1/26/20 16:00,40,1,1
Beijing,Mainland China,1/27/20 23:59,80,1,2
Beijing,Mainland China,02/01/2020 09.17,168,1,9
Henan,Mainland China,02/01/2020 01.52,422,2,3
Shanghai,Mainland China,1/28/20 23:00,66,1,4
Taiwan,Taiwan,2020-03-01T07:43:01,40,1,9
Seattle, WA,US,2020-03-01T21:13:12,9,1,1
Guangxi,Mainland China,2020-03-13T11:09:03,252,2,243
Shaanxi,Mainland China,2020-03-12T01:33:02,245,2,232
Yunnan,Mainland China,2020-03-11T02:18:14,174,2,170
Hainan,Mainland China,2020-03-12T03:53:02,168,6,160
Guizhou,Mainland China,2020-03-13T11:09:03,146,2,140
Tianjin,Mainland China,2020-03-12T01:53:03,136,3,132
Hong Kong,Hong Kong,2020-03-13T13:33:03,134,4,77
